5008,1192819,1192819,"‘ε“°’Γ","‚¨‚¨‚Η‚¤‚Β","“ϊ“μs‘ε‰Ί•ϋ","131.382093","31.556897","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
5009,1192820,1192820,"“μ‹½","‚Θ‚ρ‚²‚¤","“ϊ“μs“μ‹½’¬’†‘Ί‰³1866-2","131.372157","31.535927","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
5010,1192821,1192821,"’J”Vϋ","‚½‚Ι‚Μ‚­‚Ώ","“ϊ“μs“μ‹½’¬’J”Vϋ","131.344615","31.533372","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
5011,1192822,1192822,"‰|΄","‚ζ‚ν‚η","“ϊ“μs“μ‹½’¬‰|΄114","131.306526","31.534688","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
5012,1192823,1192823,"“ϊό‘ε‘©","‚Π‚γ‚¤‚ª‚¨‚¨‚Β‚©","‹ψΤs‘ε“ή—―","131.248745","31.510584","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
5013,1192824,1192824,"“ϊό–k•ϋ","‚Π‚γ‚¤‚ª‚«‚½‚©‚½","‹ψΤs‘ε‹ψΤ","131.24318","31.483037","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
5014,1192825,1192825,"‹ψΤ","‚­‚µ‚ά","‹ψΤs‘εΌ•ϋ","131.230448","31.462684","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
5015,1192826,1192826,"•“‡΅’¬","‚Σ‚­‚µ‚ά‚Ά‚ά‚ά‚Ώ","‹ψΤs‘εΌ•ϋ","131.20333","31.456906","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
5016,1192827,1192827,"•“‡‚Ό","‚Σ‚­‚µ‚ά‚½‚©‚ά‚Β","‹ψΤs‘ε‚Ό","131.178301","31.458619","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
5017,1192828,1192828,"‘ε‹χ‰Δδ","‚¨‚¨‚·‚έ‚Θ‚Β‚Ά","u•zusu•zu’¬‰Δδ","131.136449","31.469801","JR“ϊ“μό","JR“ϊ“μό","­™“‡§"
5018,1192829,1192829,"u•zu","‚µ‚Τ‚µ","u•zusu•zu’¬u•zu","131.097864","31.47285","JR“ϊ“μό","JR“ϊ“μό","­™“‡§"
5019,1192901,1190739,"“sι","‚έ‚β‚±‚Μ‚¶‚ε‚¤","“sιs‰h’¬","131.073992","31.73657","‚¦‚Ρ‚Μ‚΄ό","JR‹g“sό","‹{θ§"
5020,1192902,1192902,"“ϊό―“ΰ","‚Π‚γ‚¤‚ª‚µ‚ε‚¤‚Θ‚Ά","“sιs‰³–[’¬","131.06156","31.762056","‚¦‚Ρ‚Μ‚΄ό","JR‹g“sό","‹{θ§"
5021,1192903,1192903,"’J“ª","‚½‚Ι‚ª‚µ‚η","“sιsR“c’¬’†–¶“‡","131.053901","31.789348","‚¦‚Ρ‚Μ‚΄ό","JR‹g“sό","‹{θ§"
5022,1192904,1192904,"–ƒP’Λ","‚ά‚ρ‚ª‚Β‚©","“sιsΫ’J’¬","131.063991","31.817215","‚¦‚Ρ‚Μ‚΄ό","JR‹g“sό","‹{θ§"
5023,1192905,1192905,"“‚θ","‚Π‚ª‚µ‚½‚©‚³‚«","“sιs‚θ’¬“–¶“‡","131.064998","31.840946","‚¦‚Ρ‚Μ‚΄ό","JR‹g“sό","‹{θ§"
5024,1192906,1192906,"‚θV“c","‚½‚©‚³‚«‚µ‚ρ‚Ε‚ρ","“sιs‚θ’¬‘ε–΄“c","131.062669","31.875693","‚¦‚Ρ‚Μ‚΄ό","JR‹g“sό","‹{θ§"
5025,1192907,1192907,"“ϊό‘O“c","‚Π‚γ‚¤‚ª‚ά‚¦‚Ύ","“sιs‚θ’¬‘O“c","131.040386","31.908605","‚¦‚Ρ‚Μ‚΄ό","JR‹g“sό","‹{θ§"
5026,1192908,1192908,"‚΄","‚½‚©‚Ν‚ι","S‚΄’¬‘εΌ[","130.999012","31.926899","‚¦‚Ρ‚Μ‚΄ό","JR‹g“sό","‹{θ§"
5027,1192909,1192909,"L΄","‚Π‚λ‚ν‚η","S‚΄’¬‘εL΄","130.984877","31.957766","‚¦‚Ρ‚Μ‚΄ό","JR‹g“sό","‹{θ§"
5028,1192910,1192910,"¬—Ρ","‚±‚Ξ‚β‚µ","¬—Ρs‘εΧ–μ","130.976132","31.990749","‚¦‚Ρ‚Μ‚΄ό","JR‹g“sό","‹{θ§"
5029,1192911,1192911,"Ό¬—Ρ","‚Ι‚µ‚±‚Ξ‚β‚µ","¬—Ρs–kΌ•ϋ","130.921829","32.009409","‚¦‚Ρ‚Μ‚΄ό","JR‹g“sό","‹{θ§"
5030,1192912,1192912,"‚¦‚Ρ‚Μ”Ρ–μ","‚¦‚Ρ‚Μ‚Ά‚Ά‚Μ","‚¦‚Ρ‚Μs‘ε΄“c","130.871178","32.030295","‚¦‚Ρ‚Μ‚΄ό","JR‹g“sό","‹{θ§"
5031,1192913,1192913,"‚¦‚Ρ‚Μγ]","‚¦‚Ρ‚Μ‚¤‚ν‚¦","‚¦‚Ρ‚Μs‘εγ]","130.850133","32.035519","‚¦‚Ρ‚Μ‚΄ό","JR‹g“sό","‹{θ§"
5032,1192914,1192914,"‚¦‚Ρ‚Μ","‚¦‚Ρ‚Μ","‚¦‚Ρ‚Μs‘εI‰Ί","130.81621","32.042242","‚¦‚Ρ‚Μ‚΄ό","JR‹g“sό","‹{θ§"
5033,1192915,1192915,"‹’¬‰·ς","‚«‚ε‚¤‚ά‚Ώ‚¨‚ρ‚Ή‚ρ","‚¦‚Ρ‚Μs‘εό]","130.767911","32.045379","‚¦‚Ρ‚Μ‚΄ό","JR‹g“sό","‹{θ§"
5034,1192916,1192916,"’ίΫ","‚Β‚ι‚ά‚ι","¦—ΗS—N…’¬’ίΫ","130.748524","32.030394","‚¦‚Ρ‚Μ‚΄ό","JR‹g“sό","­™“‡§"
5035,1192917,1192519,"‹gΌ","‚ζ‚µ‚ά‚Β","¦—ΗS—N…’¬μΌ","130.738104","32.012026","‚¦‚Ρ‚Μ‚΄ό","JR‹g“sό","­™“‡§"
5036,1193001,1190411,"­™“‡’†‰›","‚©‚²‚µ‚ά‚Ώ‚γ‚¤‚¨‚¤","­™“‡s’†‰›’¬","130.541789","31.583727","JRwh–θό","JRwh–θό","­™“‡§"
5037,1193002,1193002,"S³","‚±‚¨‚θ‚ΰ‚Ζ","­™“‡s“‚–©4’–Ϊ17","130.541976","31.565607","JRwh–θό","JRwh–θό","­™“‡§"
5038,1193003,1193003,"“μ­™“‡","‚έ‚Θ‚έ‚©‚²‚µ‚ά","­™“‡s“μS³’¬","130.543714","31.554786","JRwh–θό","JRwh–θό","­™“‡§"
5039,1193004,1193004,"‰Fh","‚¤‚·‚«","­™“‡s‰Fh‚R’–Ϊ","130.536458","31.544234","JRwh–θό","JRwh–θό","­™“‡§"
5040,1193005,1193005,"’JR","‚½‚Ι‚β‚ά","­™“‡s’JR’†‰›1’–Ϊ4127","130.51886","31.527094","JRwh–θό","JRwh–θό","­™“‡§"
5041,1193006,1193006,"α›","‚¶‚°‚ρ‚¶","­™“‡s‰Ί•³’¬","130.506212","31.517286","JRwh–θό","JRwh–θό","­™“‡§"
5042,1193007,1193007,"β”Vγ","‚³‚©‚Μ‚¤‚¦","­™“‡s‰Ί•³’¬","130.507801","31.500454","JRwh–θό","JRwh–θό","­™“‡§"
5043,1193008,1193008,"άΚ–μ","‚²‚Ά‚Μ","­™“‡s•½μ’¬","130.504096","31.475201","JRwh–θό","JRwh–θό","­™“‡§"
5044,1193009,1193009,"•½μ","‚Π‚η‚©‚ν","­™“‡s•½μ’¬","130.51367","31.450132","JRwh–θό","JRwh–θό","­™“‡§"
5045,1193010,1193010,"£X‹ψ","‚Ή‚Ή‚­‚µ","­™“‡sμ“ό£X‹ψ’¬","130.522894","31.421839","JRwh–θό","JRwh–θό","­™“‡§"
5046,1193011,1193011,"’†–Ό","‚Θ‚©‚έ‚ε‚¤","­™“‡sμ“ό’†–Ό’¬","130.535086","31.393591","JRwh–θό","JRwh–θό","­™“‡§"
5047,1193012,1193012,"μ“ό","‚«‚Ά‚κ","­™“‡sμ“ό’¬‚V‚P‚O‚W","130.538867","31.371468","JRwh–θό","JRwh–θό","­™“‡§"
5048,1193013,1193013,"‘O”V•l","‚ά‚¦‚Μ‚Ν‚ά","­™“‡sμ“ό‘O”V•l’¬","130.556995","31.343433","JRwh–θό","JRwh–θό","­™“‡§"
5049,1193014,1193014,"¶©","‚Κ‚­‚έ","­™“‡sμ“ό¶©’¬","130.577878","31.307292","JRwh–θό","JRwh–θό","­™“‡§"
5050,1193015,1193015,"F–€΅aς","‚³‚Β‚ά‚Ά‚ά‚Ά‚Έ‚έ","whsβ–{","130.599002","31.29068","JRwh–θό","JRwh–θό","­™“‡§"
5051,1193016,1193016,"‹{ƒP•l","‚έ‚β‚ª‚Ν‚ά","whsΌ•ϋ4672”Τ’n","130.619807","31.277218","JRwh–θό","JRwh–θό","­™“‡§"
5052,1193017,1193017,"“ρ“c","‚Ι‚ª‚Β‚Ε‚ρ","whs\’¬","130.630082","31.254339","JRwh–θό","JRwh–θό","­™“‡§"
5053,1193018,1193018,"wh","‚Ά‚Τ‚·‚«","whs–©‚P’–Ϊ","130.642637","31.236925","JRwh–θό","JRwh–θό","­™“‡§"
5054,1193019,1193019,"Rμ","‚β‚ά‚©‚ν","whsRμ¬μ","130.630127","31.211702","JRwh–θό","JRwh–θό","­™“‡§"
5055,1193020,1193020,"‘εR","‚¨‚¨‚β‚ά","whsRμ‘εRi‚»‚Μ‘Όj","130.5992","31.195011","JRwh–θό","JRwh–θό","­™“‡§"
5056,1193021,1193021,"Ό‘εR","‚Ι‚µ‚¨‚¨‚β‚ά","whsRμ‘εRi‚»‚Μ‘Όj","130.57621","31.190269","JRwh–θό","JRwh–θό","­™“‡§"
5057,1193022,1193022,"F–€μK","‚³‚Β‚ά‚©‚ν‚µ‚θ","whsJ•·\’¬","130.565385","31.194791","JRwh–θό","JRwh–θό","­™“‡§"
5058,1193023,1193023,"“J•·","‚Π‚ª‚µ‚©‚Ά‚ΰ‚ρ","whsJ•·\’¬","130.549897","31.200924","JRwh–θό","JRwh–θό","­™“‡§"
5059,1193024,1193024,"J•·","‚©‚Ά‚ΰ‚ρ","whsJ•·\’¬","130.534737","31.203932","JRwh–θό","JRwh–θό","­™“‡§"
5060,1193025,1193025,"“ό–μ","‚Ά‚θ‚Μ","whsJ•·\’¬","130.518788","31.204293","JRwh–θό","JRwh–θό","­™“‡§"
5061,1193026,1193026,"‰o΅","‚¦‚Ά","“μ‹γBs‰o΅’¬S","130.500378","31.229085","JRwh–θό","JRwh–θό","­™“‡§"
5062,1193027,1193027,"Ό‰o΅","‚Ι‚µ‚¦‚Ά","“μ‹γBs‰o΅’¬–q”V“ΰ","130.491351","31.241025","JRwh–θό","JRwh–θό","­™“‡§"
5063,1193028,1193028,"δ—Μ","‚²‚θ‚ε‚¤","“μ‹γBs‰o΅’¬δ—Μ","130.468747","31.252032","JRwh–θό","JRwh–θό","­™“‡§"
5064,1193029,1193029,"Ξ_","‚Ά‚µ‚©‚«","“μ‹γBs‰o΅’¬•Κ•{","130.445227","31.259228","JRwh–θό","JRwh–θό","­™“‡§"
5065,1193030,1193030,"…¬μ","‚έ‚Έ‚Θ‚θ‚©‚ν","“μ‹γBs‰o΅’¬•Κ•{","130.430695","31.257145","JRwh–θό","JRwh–θό","­™“‡§"
5066,1193031,1193031,"‰o΅‘εμ","‚¦‚Ά‚¨‚¨‚©‚ν","“μ‹γBs‰o΅’¬S","130.413394","31.257875","JRwh–θό","JRwh–θό","­™“‡§"
5067,1193032,1193032,"ΌƒP‰Y","‚ά‚Β‚ª‚¤‚η","“μ‹γBs’m——’¬“μ•Κ•{¬R25067","130.394551","31.258843","JRwh–θό","JRwh–θό","­™“‡§"
5068,1193033,1193033,"F–€‰–‰®","‚³‚Β‚ά‚µ‚¨‚β","“μ‹γBs’m——’¬‰–‰®","130.376128","31.257132","JRwh–θό","JRwh–θό","­™“‡§"
5069,1193034,1193034,"”’‘ς","‚µ‚η‚³‚ν","–θs•Κ•{","130.356352","31.256898","JRwh–θό","JRwh–θό","­™“‡§"
5070,1193035,1193035,"F–€”Β•~","‚³‚Β‚ά‚Ά‚½‚µ‚«","–θs•Κ•{","130.330993","31.262313","JRwh–θό","JRwh–θό","­™“‡§"
5071,1193036,1193036,"–θ","‚ά‚­‚η‚΄‚«","–θs“–{’¬","130.299439","31.27215","JRwh–θό","JRwh–θό","­™“‡§"
5072,2100101,1130212,"’r‘ά","‚Ά‚―‚Τ‚­‚λ","–L“‡‹ζΌ’r‘άκ’–Ϊ1-21","139.710678","35.730924","“•“γό","“•“γό","“‹“s"
5073,2100102,2100102,"–k’r‘ά","‚«‚½‚Ά‚―‚Τ‚­‚λ","–L“‡‹ζ’r‘ά–{’¬‚P-‚R‚U-‚U","139.716749","35.741283","“•“γό","“•“γό","“‹“s"
5074,2100103,2100103,"‰Ί”Β‹΄","‚µ‚ΰ‚Ά‚½‚Ξ‚µ","–L“‡‹ζ’r‘ά–{’¬‚S-‚S‚R-‚P‚P","139.714785","35.745721","“•“γό","“•“γό","“‹“s"
5075,2100104,2100104,"‘εR","‚¨‚¨‚β‚ά","”Β‹΄‹ζ‘εR’¬‚S-‚P","139.702589","35.748398","“•“γό","“•“γό","“‹“s"
5076,2100105,2100105,"’†”Β‹΄","‚Θ‚©‚Ά‚½‚Ξ‚µ","”Β‹΄‹ζ–ν¶’¬‚R‚R-‚P","139.694628","35.756214","“•“γό","“•“γό","“‹“s"
5077,2100106,2100106,"‚Ζ‚«‚ν‘δ","‚Ζ‚«‚ν‚Ύ‚Ά","”Β‹΄‹ζν”Υ‘δ‚P-‚S‚R-‚P","139.689015","35.758771","“•“γό","“•“γό","“‹“s"
5078,2100107,2100107,"γ”Β‹΄","‚©‚έ‚Ά‚½‚Ξ‚µ","”Β‹΄‹ζγ”Β‹΄‚Q-‚R‚U-‚V","139.67641","35.763596","“•“γό","“•“γό","“‹“s"
5079,2100108,2100108,"“•—ϋ”n","‚Ζ‚¤‚Τ‚Λ‚θ‚ά","”Β‹΄‹ζ“ΏΫ‚Q-‚Q-‚P‚S","139.661964","35.768698","“•“γό","“•“γό","“‹“s"
5080,2100109,2100109,"‰ΊΤ’Λ","‚µ‚ΰ‚ ‚©‚Β‚©","”Β‹΄‹ζΤ’ΛV’¬‚P-‚Q‚R-‚P","139.644482","35.770558","“•“γό","“•“γό","“‹“s"
5081,2100110,2100110,"¬‘","‚Θ‚θ‚ά‚·","”Β‹΄‹ζ¬‘‚Q-‚P‚R-‚P","139.632708","35.777723","“•“γό","“•“γό","“‹“s"
5082,2100111,2100111,"aυs","‚ν‚±‚¤‚µ","aυs–{’¬4-6","139.612434","35.788507","“•“γό","“•“γό","ι‹Κ§"
5083,2100112,2100112,"’©‰ΰ","‚ ‚³‚©","’©‰ΰs–{’¬‚Q-‚P‚R-‚T‚Q","139.600321","35.796736","“•“γό","“•“γό","ι‹Κ§"
5084,2100113,1130508,"’©‰ΰ‘δ","‚ ‚³‚©‚Ύ‚Ά","’©‰ΰs“•Ωΰ‚P-‚S-‚P‚V","139.587189","35.814328","“•“γό","“•“γό","ι‹Κ§"
5085,2100114,2100114,"u–Ψ","‚µ‚«","Vΐs“–k‚Q-‚R‚W-‚P","139.575367","35.822105","“•“γό","“•“γό","ι‹Κ§"
5086,2100115,2100115,"–φ£μ","‚β‚Θ‚Ή‚ª‚ν","u–ΨsΩ‚Q-‚T-‚P","139.562071","35.830723","“•“γό","“•“γό","ι‹Κ§"
5087,2100116,2100116,"‚έ‚Έ‚Ω‘δ","‚έ‚Έ‚Ω‚Ύ‚Ά","•xm©s“‚έ‚Έ‚Ω‘δ‚Q-‚Q‚X-‚P","139.55078","35.838233","“•“γό","“•“γό","ι‹Κ§"
5088,2100117,2100117,"’ί£","‚Β‚ι‚Ή","•xm©s’ί£“‚P-‚P‚P-‚P","139.539347","35.845776","“•“γό","“•“γό","ι‹Κ§"
5089,2100118,2100118,"‚Σ‚¶‚έ–μ","‚Σ‚¶‚έ‚Μ","•xm©s‘ε£‚R‚R‚S‚V","139.523389","35.860735","“•“γό","“•“γό","ι‹Κ§"
5090,2100119,2100119,"γ•‰ª","‚©‚έ‚Σ‚­‚¨‚©","‚Σ‚¶‚έ–μsγ•‰ª‚P-‚P-‚P","139.511782","35.873855","“•“γό","“•“γό","ι‹Κ§"
5091,2100120,2100120,"V‰Νέ","‚µ‚ρ‚ª‚µ","μ‰zs‘ε»‚X‚P‚S-‚T","139.497257","35.890911","“•“γό","“•“γό","ι‹Κ§"
5092,2100121,1132123,"μ‰z","‚©‚ν‚²‚¦","μ‰zse“c’¬","139.483078","35.906742","“•“γό","“•“γό","ι‹Κ§"
5093,2100122,2100122,"μ‰zs","‚©‚ν‚²‚¦‚µ","μ‰zsZ¬’¬‚P-‚S-‚S","139.476989","35.914146","“•“γό","“•“γό","ι‹Κ§"
5094,2100123,2100123,"‰ΰƒ–Φ","‚©‚·‚έ‚ª‚Ή‚«","μ‰zs‰ΰƒPΦ“κ’–Ϊ1-4","139.442897","35.925635","“•“γό","“•“γό","ι‹Κ§"
5095,2100124,2100124,"’ίƒ–“‡","‚Β‚ι‚ª‚µ‚ά","’ίƒ–“‡s‘εγL’J18-5","139.423825","35.936771","“•“γό","“•“γό","ι‹Κ§"
5096,2100125,2100125,"α—t","‚ν‚©‚Ξ","βΛsΦΤ‚S-‚P‚R-‚P","139.408782","35.948919","“•“γό","“•“γό","ι‹Κ§"
5097,2100126,2100126,"βΛ","‚³‚©‚Η","βΛs“ϊ‚Μo’¬‚P-‚P","139.394032","35.957181","“•“γό","“•“γό","ι‹Κ§"
5098,2100127,2100127,"–kβΛ","‚«‚½‚³‚©‚Η","βΛs––L’¬‚P","139.396932","35.972098","“•“γό","“•“γό","ι‹Κ§"
5099,2100128,2100128,"‚β","‚½‚©‚³‚©","“ΌRs‘ε‚β‚P‚R‚R‚S","139.397747","36.002572","“•“γό","“•“γό","ι‹Κ§"
5100,2100129,2100129,"“ΌR","‚Π‚ª‚µ‚ά‚Β‚β‚ά","“ΌRsϋ‹|’¬‚P-‚P‚Q-‚P‚P","139.401651","36.034608","“•“γό","“•“γό","ι‹Κ§"
5101,2100130,2100130,"X—Ρφ‰€","‚µ‚ρ‚θ‚ρ‚±‚¤‚¦‚ρ","”διSμ’¬‘ε‰H”φ‚R‚X‚V‚V","139.374947","36.045239","“•“γό","“•“γό","ι‹Κ§"
5102,2100131,2100131,"‚Β‚«‚Μ‚ν","‚Β‚«‚Μ‚ν","”διSμ’¬—Φ’†Ϋ‚P‚Q‚S‚V-‚Q","139.345541","36.04352","“•“γό","“•“γό","ι‹Κ§"
5103,2100132,2100132,"•‘ —’R","‚ή‚³‚µ‚η‚ρ‚΄‚ρ","”διS—’R’¬‘ε›’J‚P‚R‚T-‚U","139.32829","36.044001","“•“γό","“•“γό","ι‹Κ§"
5104,2100133,1131805,"¬μ’¬","‚¨‚ª‚ν‚ά‚Ώ","”διS¬μ’¬‘ε‘ε’Λ","139.260412","36.05903","“•“γό","“•“γό","ι‹Κ§"
5105,2100134,2100134,"“•’|‘ς","‚Ζ‚¤‚Τ‚½‚―‚΄‚ν","”διS¬μ’¬‘εθΥ•‰‚U‚W‚V-‚P","139.237591","36.0754","“•“γό","“•“γό","ι‹Κ§"
5106,2100139,2100139,"‚έ‚Θ‚έρ‹","‚έ‚Θ‚έ‚ζ‚θ‚Ά","‘ε—ΆSρ‹’¬‘ε•x“c‹΄ƒm“ό“μ’J997-14","139.2365","36.092417","“•“γό","“•“γό","ι‹Κ§"
5107,2100135,2100135,"’jεΞ","‚¨‚Τ‚·‚ά","‘ε—ΆSρ‹’¬‘ε•x“c‚P‚V‚X‚Q-‚P","139.234442","36.107415","“•“γό","“•“γό","ι‹Κ§"
5108,2100136,2100136,"”«`","‚Ν‚Ώ‚ª‚½","‘ε—ΆSρ‹’¬‘ε”«`‚P‚U-‚P","139.208649","36.11378","“•“γό","“•“γό","ι‹Κ§"
