3001214,3001214,"®‘O","‚ ‚³‚Π‚ά‚¦",30012,23,"”φ’£®s®‘O’¬ά’–Ϊ4-5",137.01,35.21
3001215,3001215,"”φ’£®","‚¨‚ν‚θ‚ ‚³‚Π",30012,23,"”φ’£®s“‘ε“Ή’¬΄“c‚Q‚T‚X‚P-‚R",137.03,35.21
3001216,3001216,"O‹½","‚³‚ρ‚²‚¤",30012,23,"”φ’£®sO‹½’¬‰h‚X‚Q-‚P",137.05,35.21
3001217,3001217,"…–μ","‚έ‚Έ‚Μ",30012,23,"£ΛsΑ”Ν’¬‚Q-‚V‚T",137.06,35.22
3001218,3001218,"V£Λ","‚µ‚ρ‚Ή‚Ζ",30012,23,"£Λs“‰΅R’¬‚U‚Q",137.07,35.22
3001219,3001219,"£Λs–π‘O","‚Ή‚Ζ‚µ‚β‚­‚µ‚ε‚ά‚¦",30012,23,"£ΛsΌ’Η•ª’¬‚Q",137.08,35.22
3001220,3001220,"”φ’££Λ","‚¨‚ν‚θ‚Ή‚Ζ",30012,23,"£ΛsRe’¬‚V",137.09,35.22
3001301,3000142,"{ƒ–ϋ","‚·‚©‚®‚Ώ",30013,23,"΄{s{ƒ–ϋ‰w‘Oκ’–Ϊ1",136.84,35.19
3001302,3001302,"r–Ϊ›","‚¶‚ΰ‚­‚¶",30013,23,"‚ ‚άsr–Ϊ›‹½‰Y",136.82,35.19
3001303,3001303,"µ•σ","‚µ‚Α‚Ϋ‚¤",30013,23,"‚ ‚άsµ•σ’¬‰«”V“‡•Τγ’n82-1",136.80,35.19
3001304,3001304,"–Ψ“c","‚«‚Ύ",30013,23,"‚ ‚άs–Ψ“c“Ή‰Ί54-2",136.78,35.19
3001305,3001305,"Β’Λ","‚ ‚¨‚Β‚©",30013,23,"’Γ“‡sΒ’Λ’¬‚”¨‚R‚O‚S-‚S",136.76,35.19
3001306,3001306,"”¦","‚µ‚ε‚Ξ‚½",30013,23,"¤Όs”¦’¬ά•U“ό‚Q‚Q‚U‚U-‚S",136.75,35.19
3001307,3001307,"“΅Q","‚Σ‚¶‚Θ‚έ",30013,23,"¤Όsz–K’¬’†“‡‚R‚U‚V",136.73,35.18
3001308,3001308,"’Γ“‡","‚Β‚µ‚ά",30013,23,"’Γ“‡s‹Ρ’¬‚P-‚P",136.73,35.17
3001401,1150806,"–ν•x","‚β‚Ζ‚έ",30014,23,"–ν•xsιΓ‰Y’¬’†Z",136.72,35.11
3001402,3001402,"–ν•xϋ","‚β‚Ζ‚έ‚®‚Ώ",30014,23,"–ν•xsιΓ‰Y’¬",136.71,35.12
3001403,3001403,"άƒmO","‚²‚Μ‚³‚ρ",30014,23,"–ν•xsά”VO’¬Ό–{“c‚Q‚V",136.71,35.12
3001404,3001404,"²‰®","‚³‚β",30014,23,"¤Όs{Λ’¬²΄‚Q‚Q‚V‚V",136.71,35.14
3001405,3001405,"“ϊ”δ–μ","‚Π‚Ρ‚Μ",30014,23,"¤Όs—M–Ψ’¬““c–Κ793”Τ’n3",136.72,35.16
3001406,3001308,"’Γ“‡","‚Β‚µ‚ά",30014,23,"’Γ“‡s‹Ρ’¬‚P-‚P",136.73,35.17
3001407,3001407,"’¬•ϋ","‚ά‚Ώ‚©‚½",30014,23,"¤Όs’¬•ϋ’¬“μ’ηO‚P",136.72,35.18
3001408,3001408,"Z—Φ","‚λ‚­‚ν",30014,23,"ξ‘ςs•½a’¬{ƒPe‚S‚Q‚U",136.72,35.20
3001409,3001409,"Ί‚","‚Σ‚Ώ‚Ύ‚©",30014,23,"¤ΌsΊ‚’¬άƒm„‚S‚O-‚S",136.72,35.21
3001410,3001410,"ΫΊ","‚ά‚ι‚Τ‚Ώ",30014,23,"ξ‘ςs‘c•ƒ]’¬OΫΊ”ª“‚Q‚O-‚R",136.72,35.22
3001411,3001411,"γΫΊ","‚©‚έ‚ά‚ι‚Τ‚Ώ",30014,23,"ξ‘ςs‘c•ƒ]’¬OΫΊ‹½‘O‚S‚W-‚R",136.73,35.23
3001412,3001412,"Xγ","‚ΰ‚θ‚©‚έ",30014,23,"ξ‘ςs‘c•ƒ]’¬Xγ–{‹½‚V‚P‚W-‚P",136.73,35.24
3001413,3001413,"Rθ","‚β‚ά‚΄‚«",30014,23,"ξ‘ςs‘c•ƒ]’¬Rθ’†‰®•~‚P‚O‚T-‚P",136.73,35.25
3001414,3001414,"‹Κ–μ","‚½‚ά‚Μ",30014,23,"κ‹{s‹Κ–μ‰Ν‚P‚X",136.74,35.26
3001415,3001415,"”‹΄","‚Ν‚¬‚ν‚η",30014,23,"κ‹{s”‹΄’¬‹ψμr_“c–Κ‚P‚S‚P‚S",136.75,35.27
3001416,3001416,"“ρq","‚Σ‚½‚²",30014,23,"κ‹{s”‹΄’¬”‹΄‘ε“ϊ‚Q‚X‚O‚R-‚R",136.76,35.28
3001417,3001417,"΅ΐ‰κ","‚©‚θ‚β‚·‚©",30014,23,"κ‹{s‘εa’¬΅ΐ‰κγΌ”VT‚P‚R‚O",136.77,35.28
3001418,3001418,"Ο‰Ή›","‚©‚ρ‚Μ‚ρ‚¶",30014,23,"κ‹{sΟ‰Ή›‚Q-‚T-‚Q",136.78,35.28
3001419,1150237,"–Ό“Sκ‹{","‚ί‚Ά‚Δ‚Β‚Ά‚Ώ‚Μ‚έ‚β",30014,23,"κ‹{sV¶‚P’–Ϊ",136.79,35.30
3001420,3001420,"Όκ‹{","‚Ι‚µ‚Ά‚Ώ‚Μ‚έ‚β",30014,23,"κ‹{s“V‰¤‚P-‚R-‚P",136.79,35.30
3001421,3001421,"J–Ύ","‚©‚Ά‚ί‚Ά",30014,23,"κ‹{sJ–Ύ–ΌΓ—…‚S‚V-‚P",136.77,35.31
3001422,3001422,"‰’¬","‚¨‚­‚Ώ‚ε‚¤",30014,23,"κ‹{s‰’¬“μ–Ϊ‘‚R‚O-‚P",136.76,35.32
3001423,3001423,"‹Κƒmδ","‚½‚ά‚Μ‚Ά",30014,23,"κ‹{s–Ψ‘]μ’¬‹ΚƒmδΓδ“c‚P‚S‚O",136.75,35.33
3001501,1141101,"–Ό“S–ΌΓ‰®","‚ί‚Ά‚Δ‚Β‚Θ‚²‚β",30015,23,"–ΌΓ‰®s’†‘Ί‹ζ–Ό‰wκ’–Ϊ2-1",136.88,35.16
3001502,3000137,"‰h¶","‚³‚±‚¤",30015,23,"–ΌΓ‰®sΌ‹ζ“΅ƒm‹{’Κ‚R’–Ϊ",136.87,35.18
3001503,3000138,"“”ψ”f“‡","‚Π‚ª‚µ‚Ρ‚ν‚¶‚ά",30015,23,"–ΌΓ‰®sΌ‹ζ”ψ”f“‡’Κ‚R’–Ϊ",136.87,35.18
3001504,3001504,"‰Ί¬“cδ","‚µ‚ΰ‚¨‚½‚Ά",30015,23,"΄{sΌ”ψ”f“‡’¬γV",136.87,35.20
3001505,3001505,"’†¬“cδ","‚Θ‚©‚¨‚½‚Ά",30015,23,"–ΌΓ‰®sΌ‹ζ’†¬“cδ",136.87,35.21
3001506,3001506,"γ¬“cδ","‚©‚έ‚¨‚½‚Ά",30015,23,"–ΌΓ‰®sΌ‹ζ‹M¶’¬",136.87,35.22
3001507,3001507,"Όt","‚Ι‚µ‚Ν‚ι",30015,23,"–k–ΌΓ‰®s‹γ”V’Ψ“μ’¬",136.87,35.24
3001508,3001508,"“ΏdE–ΌΓ‰®|‘ε","‚Ζ‚­‚µ‚°E‚Θ‚²‚β‚°‚Ά‚Ύ‚Ά",30015,23,"–k–ΌΓ‰®s“Ώd‘ε”¨",136.87,35.25
3001509,3001509,"‘εR›","‚½‚Ά‚³‚ρ‚¶",30015,23,"β‘qs‘εR›’¬“o",136.87,35.26
3001510,3001510,"β‘q","‚Ά‚ν‚­‚η",30015,23,"β‘qs–{’¬‚P’–Ϊ",136.87,35.27
3001511,3001511,"Ξ•§","‚Ά‚µ‚Ϊ‚Ζ‚―",30015,23,"β‘qsΞ•§’¬",136.87,35.29
3001512,3001512,"•z‘ά","‚Ω‚Δ‚Ά",30015,23,"]“μs•z‘ά’¬Ό•z",136.87,35.31
3001513,3001513,"]“μ","‚±‚¤‚Θ‚ρ",30015,23,"]“μsΓ’m–μ’¬’©“ϊ",136.87,35.33
3001514,3001514,"”X","‚©‚µ‚ν‚ΰ‚θ",30015,23,"’O‰HS•}K’¬”X“V_",136.90,35.34
3001515,3001515,"•}K","‚Σ‚»‚¤",30015,23,"’O‰HS•}K’¬‘ε‚—Y‰ΊR",136.91,35.35
3001516,3001516,"–Ψ’Γ—p…","‚±‚Β‚ζ‚¤‚·‚Ά",30015,23,"’O‰HS•}K’¬‘ε‚—Y•Δ‚ΜR",136.92,35.36
3001517,3001517,"ΆRϋ","‚Ά‚Κ‚β‚ά‚®‚Ώ",30015,23,"ΆRs‘εΆR––—F",136.93,35.37
3001518,3001518,"ΆR","‚Ά‚Κ‚β‚ά",30015,23,"ΆRs‘εΆR•xm©’¬",136.94,35.37
3001519,3001519,"ΆR—V‰€","‚Ά‚Κ‚β‚ά‚δ‚¤‚¦‚ρ",30015,23,"ΆRs‘εΆR’[ς›",136.94,35.39
3001520,1141606,"V‰Lΐ","‚µ‚ρ‚¤‚Κ‚ά",30015,21,"e–±΄s‰Lΐ“μ’¬",136.94,35.39
3001601,1141606,"V‰Lΐ","‚µ‚ρ‚¤‚Κ‚ά",30016,21,"e–±΄s‰Lΐ“μ’¬",136.94,35.39
3001602,3001602,"‰Lΐh","‚¤‚Κ‚ά‚¶‚γ‚­",30016,21,"e–±΄s‰LΐΌ’¬‚S’–Ϊ",136.93,35.40
3001603,3001603,"‰Hκ","‚Ν‚Ξ",30016,21,"e–±΄s‰Lΐ‰Hκ’¬‚U’–Ϊ",136.92,35.40
3001604,3001604,"’—ƒ–£","‚¨‚ª‚Ή",30016,21,"e–±΄s‰Lΐe–±΄’¬ά’–Ϊ250",136.91,35.40
3001605,1141605,"–Ό“de–±΄","‚ί‚Ά‚Ε‚ρ‚©‚©‚έ‚ª‚Ν‚η",30016,21,"e–±΄s‰Lΐe–±΄’¬‚Q’–Ϊ",136.90,35.40
3001606,3001606,"“ρ\¬","‚Ι‚¶‚Α‚―‚ρ",30016,21,"e–±΄s‰LΐOƒc’r’¬‚R’–Ϊ",136.88,35.40
3001607,3001607,"O`–μ","‚έ‚©‚«‚Μ",30016,21,"e–±΄s‘h΄O`–μ’¬‰—“Y",136.87,35.40
3001608,3001608,"Z¬","‚λ‚Α‚―‚ρ",30016,21,"e–±΄s‘h΄Z¬’¬‚S’–Ϊ",136.86,35.40
3001609,3001609,"e–±΄s–π‘O","‚©‚©‚έ‚ª‚Ν‚η‚µ‚β‚­‚µ‚ε‚ά‚¦",30016,21,"e–±΄s“ί‰Αχ’¬‚Q’–Ϊ",136.84,35.40
3001610,3001610,"s–―φ‰€‘O","‚µ‚έ‚ρ‚±‚¤‚¦‚ρ‚ά‚¦",30016,21,"e–±΄s“ί‰Α–ε‘O’¬‚S’–Ϊ",136.84,35.40
3001611,1141603,"V“ί‰Α","‚µ‚ρ‚Θ‚©",30016,21,"e–±΄s“ί‰ΑV“ί‰Α’¬",136.83,35.40
3001612,3001612,"V‰Α”[","‚µ‚ρ‚©‚Μ‚¤",30016,21,"e–±΄s“ί‰Α•l©’¬‚P’–Ϊ",136.82,35.39
3001613,3001613,"‚“c‹΄","‚½‚©‚Ύ‚Ξ‚µ",30016,21,"ς•s‚“c‚Q’–Ϊ",136.81,35.39
3001614,3001614,"θ—Ν","‚Δ‚ΐ‚©‚η",30016,21,"ς•s‘ ‘O‚V’–Ϊ",136.80,35.39
3001615,3001615,"Ψ’Κ","‚«‚θ‚Η‚¨‚µ",30016,21,"ς•s“μ’·XΨ’Κ",136.79,35.40
3001616,3001616,"Χ”¨","‚Ω‚»‚Ξ‚½",30016,21,"ς•s’·XΧ”¨",136.78,35.40
3001617,3001617,"“c_","‚½‚ª‚έ",30016,21,"ς•s“όM’¬‚P’–Ϊ",136.77,35.41
3001618,3000160,"–Ό“Sς•","‚ί‚Ά‚Δ‚Β‚¬‚Σ",30016,21,"ς•s_“c’¬‚X’–Ϊ",136.76,35.41
3001701,3001518,"ΆR","‚Ά‚Κ‚β‚ά",30017,23,"ΆRs‘εΆR•xm©’¬",136.94,35.37
3001702,3001702,"•x‰ª‘O","‚Ζ‚έ‚¨‚©‚ά‚¦",30017,23,"ΆRs‘ε•x‰ª”’r‚P‚Q‚V-‚R",136.96,35.37
3001703,3001703,"‘Pt–μ","‚Ί‚ρ‚¶‚Μ",30017,23,"ΆRs‘ε‘Pt–μ^“y‚T-‚Q",136.98,35.38
3001704,3001704,"Ό‰Β™","‚Ι‚µ‚©‚Ι",30017,21,"‰Β™s“›ηq‚R‚R‚S-‚R",137.01,35.40
3001705,3001705,"‰Β™μ","‚©‚Ι‚ª‚ν",30017,21,"‰Β™s“y“c–k„“c‚P‚R‚T‚U-‚V",137.01,35.41
3001706,3001706,"“ϊ–{ƒ‰ƒCƒ“΅“n","‚Ι‚Ω‚ρƒ‰ƒCƒ“‚Ά‚ά‚ν‚½‚θ",30017,21,"‰Β™s΅“n–μsκ‚S‚O‚U-‚Q",137.03,35.43
3001707,1150706,"V‰Β™","‚µ‚ρ‚©‚Ι",30017,21,"‰Β™s‰Ίb“y‘O“c‚P‚Q‚Q‚T-‚P",137.05,35.42
3001708,3001708,"–Ύ’q","‚ ‚―‚Ώ",30017,21,"‰Β™s•½LΛμ“c551",137.08,35.43
3001709,3001709,"ηΛ","‚²‚¤‚Η",30017,21,"‰Β™Sδ“’¬‘εηΛR”V_‚R‚P‚W-‚R",137.10,35.43
3001710,3001710,"δ“ϋ","‚έ‚½‚―‚®‚Ώ",30017,21,"‰Β™Sδ“’¬’†’ƒ‰€΄‚S‚V‚R",137.12,35.43
3001711,3001711,"δ“","‚έ‚½‚―",30017,21,"‰Β™Sδ“’¬’†Ό”V–ε‚Q‚R‚O‚Q-‚Q",137.12,35.42
3001801,3001801,"γ”Ρ“c","‚©‚έ‚Ά‚Ά‚Ύ",30018,23,"–ΌΓ‰®s–k‹ζγ”Ρ“c’Κ‚Q-‚S‚O",136.92,35.20
3001802,3001802,"–΅ηϊ","‚ ‚¶‚ά",30018,23,"–ΌΓ‰®s–k‹ζ“–΅ηϊ‚Q-‚P‚Q‚R",136.93,35.22
3001803,3001803,"–΅”ό","‚ ‚¶‚ζ‚µ",30018,23,"t“ϊδsΌ–{’¬",136.93,35.23
3001804,3001804,"t“ϊδ","‚©‚·‚ª‚Ά",30018,23,"t“ϊδs‘εt“ϊδ’¬“y‡",136.93,35.25
3001805,3001805,"‹R","‚¤‚µ‚β‚ά",30018,23,"t“ϊδs‹R’¬‰Ίrδ‚X‚T‚P",136.93,35.26
3001806,3001806,"Τ“ΰ","‚ά‚Θ‚Ά",30018,23,"t“ϊδs‹R’¬Τ“ΰ‚Q‚W‚P-‚R",136.93,35.27
3001807,3001807,"¬–qϋ","‚±‚ά‚«‚®‚Ώ",30018,23,"¬–qs–kOR‘ε”Θ",136.92,35.28
3001808,3001808,"¬–q","‚±‚ά‚«",30018,23,"¬–qs’†‰›‚P’–Ϊ",136.92,35.28
3001809,3001809,"¬–q΄","‚±‚ά‚«‚Ν‚η",30018,23,"¬–qs¬–q΄V“c“μ΄",136.93,35.30
3001810,3001810,"–΅‰ª","‚ ‚¶‚¨‚©",30018,23,"¬–qsβθ‚P‚S‚R",136.94,35.30
3001811,3001811,"“c§_Π‘O","‚½‚ª‚½‚¶‚ρ‚¶‚α‚ά‚¦",30018,23,"¬–qs‹v•ΫκF’Ο‚P‚O‚T‚Q-‚Q",136.94,35.31
3001812,3001812,"y“c","‚ª‚­‚Ε‚ρ",30018,23,"ΆRsα‹{‚P‚Q‚U-‚Q",136.95,35.33
3001813,3001813,"‰H•","‚Ν‚®‚λ",30018,23,"ΆRs‰H•Γsκ‚V‚T-‚P",136.95,35.35
3001814,3001518,"ΆR","‚Ά‚Κ‚β‚ά",30018,23,"ΆRs‘εΆR•xm©’¬",136.94,35.37
3001901,3001519,"ΆR—V‰€","‚Ά‚Κ‚β‚ά‚δ‚¤‚¦‚ρ",30019,23,"ΆRs‘εΆR’[ς›",136.94,35.39
3001902,3001902,"¬“cR","‚Θ‚θ‚½‚³‚ρ",30019,23,"ΆRs‘εΆR–k”’R•½‚T-‚V",136.94,35.38
3001903,3001903,"“®•¨‰€","‚Η‚¤‚Τ‚Β‚¦‚ρ",30019,23,"ΆRs‘εΆR―—Ρ",136.95,35.39
3002001,3000156,"}Ό","‚©‚³‚ά‚Β",30020,21,"‰H“‡S}Ό’¬Ό‹ΰ’r’¬",136.76,35.37
3002002,3002002,"Ό}Ό","‚Ι‚µ‚©‚³‚ά‚Β",30020,21,"‰H“‡S}Ό’¬“V‰¤’¬‚S‚T",136.75,35.36
3002003,3002003,"–φ’Γ","‚β‚Θ‚Ά‚Γ",30020,21,"ς•s–φ’Γ’¬‹{“",136.73,35.36
3002004,3002004,"“μh","‚έ‚Θ‚έ‚¶‚γ‚­",30020,21,"‰H“‡s‘«‹ί’¬“μh–ko‚X‚P‚U-‚P",136.72,35.34
3002005,3002005,"{‰κ","‚·‚©",30020,21,"‰H“‡s³–Ψ’¬{‰κ¬Ό‚Q‚P‚X",136.72,35.34
3002006,3002006,"•s”jκF","‚Σ‚ν‚Ά‚µ‚«",30020,21,"‰H“‡s³–Ψ’¬{‰κ“Ή‰Ί‚Q‚Q‚Q‚P-‚T",136.72,35.33
3002007,3002007,"’|•@","‚½‚―‚Ν‚Θ",30020,21,"‰H“‡s’|•@’¬Ο‰h’¬‚R‚R‚O‚T",136.70,35.32
3002008,3002008,"‰H“‡s–π‘O","‚Ν‚µ‚ά‚µ‚β‚­‚µ‚ε‚ά‚¦",30020,21,"‰H“‡s’|•@’¬‹{’¬‚V‚U‚P",136.70,35.32
3002009,3002009,"]‹g—Η","‚¦‚¬‚η",30020,21,"‰H“‡s]‹g—Η’¬]“‚W‚R‚X",136.69,35.31
3002101,3002009,"]‹g—Η","‚¦‚¬‚η",30021,21,"‰H“‡s]‹g—Η’¬]“‚W‚R‚X",136.69,35.31
3002102,3002102,"V‰H“‡","‚µ‚ρ‚Ν‚µ‚ά",30021,21,"‰H“‡sM‹΄’¬‹{–k‚P-‚P-‚P",136.68,35.31
3100101,3100101,"‘εγ“ο”g","‚¨‚¨‚³‚©‚Θ‚ρ‚Ξ",31001,27,"‘εγs’†‰›‹ζ“ο”gl’–Ϊ1-17",135.49,34.66
3100102,3100102,"‹ί“S“ϊ–{‹΄","‚«‚ρ‚Δ‚Β‚Ι‚Α‚Ϋ‚ρ‚Ξ‚µ",31001,27,"‘εγs’†‰›‹ζ“ϊ–{‹΄‚P-‚P‚W-‚P‚S",135.50,34.66
3100103,3100103,"‘εγγ–{’¬","‚¨‚¨‚³‚©‚¤‚¦‚Ω‚ρ‚ά‚Ώ",31001,27,"‘εγs“V‰¤›‹ζγ–{’¬Z’–Ϊ1-55",135.52,34.66
3100104,1162317,"’ί‹΄","‚Β‚ι‚Ν‚µ",31001,27,"‘εγs“V‰¤›‹ζ‰Ί–΅΄’¬",135.53,34.66
3100105,3100105,"΅—Ά","‚Ά‚ά‚΄‚Ζ",31001,27,"‘εγs¶–μ‹ζV΅—Άl’–Ϊ1-17",135.54,34.66
3100106,3100106,"•z{","‚Σ‚Ή",31001,27,"“‘εγs’·“°‚P-‚P-‚P‚W",135.56,34.66
3100201,3100201,"‘εaΌ‘ε›","‚β‚ά‚Ζ‚³‚Ά‚Ύ‚Ά‚¶",31002,29,"“ή—ΗsΌ‘ε›‘©’¬‚P-‚P-‚P",135.78,34.69
3100202,3100202,"“ςƒ–’Ò","‚ ‚ά‚ª‚Β‚¶",31002,29,"“ή—Ηs“ς’Ò’†’¬11-1",135.78,34.68
3100203,3100203,"Όƒm‹","‚Ι‚µ‚Μ‚«‚ε‚¤",31002,29,"“ή—ΗsΌƒm‹’¬‹ΰ‰ª‚S‚O‚W",135.78,34.67
3100204,3100204,"‹γπ","‚­‚¶‚ε‚¤",31002,29,"‘εaSRs‹γπ’¬oϋ‚R‚V‚T",135.78,34.65
3100205,3100205,"‹ί“SSR","‚«‚ρ‚Δ‚Β‚±‚¨‚θ‚β‚ά",31002,29,"‘εaSRs“μSR’¬‚Q‚R‚Q",135.78,34.64
3100206,3100206,"“›δ","‚Β‚Β‚Ά",31002,29,"‘εaSRs“›δ’¬”ª‰¤›‚U‚S‚O",135.78,34.62
3100207,3100207,"•½’[","‚Π‚η‚Ν‚½",31002,29,"‘εaSRsΊa’¬‚T‚P",135.78,34.60
3100208,3100208,"ƒtƒ@ƒ~ƒ[φ‰€‘O","ƒtƒ@ƒ~ƒ[‚±‚¤‚¦‚ρ‚ά‚¦",31002,29,"‘εaSRs‹{“°”ωΉ–ε‚R‚R‚X-‚Q",135.78,34.59
3100209,3100209,"‹θ","‚δ‚¤‚΄‚«",31002,29,"ιιSμΌ’¬‹θo‰®•~‚T‚W‚S",135.78,34.58
3100210,3100210,"Ξ©","‚Ά‚ν‚έ",31002,29,"ιιSO‘ξ’¬Ξ©‚S‚W‚T",135.78,34.57
3100211,3100211,"“c΄–{","‚½‚ν‚η‚ΰ‚Ζ",31002,29,"ιιS“c΄–{’¬‚P‚V‚P",135.79,34.55
3100212,3100212,"}–D","‚©‚³‚Κ‚Ά",31002,29,"ιιS“c΄–{’¬`―‚R‚R‚O",135.79,34.54
3100213,3100213,"Vƒmϋ","‚Ι‚Μ‚­‚Ώ",31002,29,"€΄sVϋ’¬‚P‚Q‚V",135.79,34.52
3100214,3100214,"‘εa”ª–Ψ","‚β‚ά‚Ζ‚β‚¬",31002,29,"€΄s“ΰ‘V’¬‚T-‚P-‚Q",135.79,34.51
3100215,3100215,"”ª–ΨΌϋ","‚β‚¬‚Ι‚µ‚®‚Ώ",31002,29,"€΄s”ª–Ψ’¬‚P-‚W-‚R‚Q",135.79,34.50
3100216,3100216,"¤–Tδ—Λ‘O","‚¤‚Λ‚Ρ‚²‚θ‚ε‚¤‚ά‚¦",31002,29,"€΄s‘ε‹v•Ϋ’¬‚S‚T‚T",135.79,34.49
3100217,3100217,"€΄_‹{‘O","‚©‚µ‚Ν‚η‚¶‚ρ‚®‚¤‚ά‚¦",31002,29,"€΄s‹v•Δ’¬‚U‚P‚W",135.79,34.48
3100301,1160719,"‘εγΆ•”–μ‹΄","‚¨‚¨‚³‚©‚ ‚Χ‚Μ‚Ξ‚µ",31003,27,"‘εγsΆ”{–μ‹ζΆ”{–μ‹Ψ‚P-‚P-‚S‚R",135.51,34.64
3100302,3100302,"‰Ν–xϋ","‚±‚Ϊ‚κ‚®‚Ώ",31003,27,"‘εγsΆ”{–μ‹ζ“V‰¤›’¬“μ‚Q-‚Q‚S-‚P",135.52,34.64
3100303,3100303,"–k“c•Σ","‚«‚½‚½‚Θ‚Χ",31003,27,"‘εγs“Z‹g‹ζ–k“c•Σ‚S-‚P‚U-‚Q‚X",135.52,34.63
3100304,3100304,"΅μ","‚Ά‚ά‚ª‚ν",31003,27,"‘εγs“Z‹g‹ζ‹ξμ‚R-‚S-‚T‚T",135.53,34.62
3100305,3100305,"j’†–μ","‚Ν‚θ‚Θ‚©‚Μ",31003,27,"‘εγs“Z‹g‹ζ‹ξμ‚T-‚Q‚S-‚W",135.53,34.61
3100306,3100306,"–ξ“c","‚β‚½",31003,27,"‘εγs“Z‹g‹ζ–ξ“c‚Q-‚Q‚T-‚Q‚V",135.53,34.60
3100307,3100307,"‰Ν“ΰ“V”ό","‚©‚ν‚Ώ‚ ‚ά‚έ",31003,27,"Ό΄s“V”ό“μ‚R-‚P‚T-‚S‚P",135.53,34.58
3100308,3100308,"•z”E","‚Κ‚Μ‚Ή",31003,27,"Ό΄s–kV’¬‚P-‚Q-‚P",135.53,34.57
3100309,3100309,"‚©ƒm—Ά","‚½‚©‚έ‚Μ‚³‚Ζ",31003,27,"Ό΄s‚©‚Μ—Ά‚R-‚P-‚P",135.54,34.57
3100310,3100310,"‰Ν“ΰΌ΄","‚©‚ν‚Ώ‚ά‚Β‚Ξ‚η",31003,27,"Ό΄sγ“c‚R-‚T-‚P",135.55,34.57
3100311,3100311,"b‰δƒm‘‘","‚¦‚ª‚Μ‚µ‚ε‚¤",31003,27,"‰H‰g–μs“μb‰δ”V‘‘‚W-‚P-‚Q‚R",135.57,34.57
3100312,3100312,"‚h","‚½‚©‚ν‚µ",31003,27,"‰H‰g–μs‚h‚P-‚P-‚P‚Q",135.58,34.57
3100313,3100313,"“΅δ›","‚Σ‚¶‚Ά‚Ε‚η",31003,27,"“΅δ›s‰ª‚Q-‚V-‚P‚W",135.59,34.57
3100314,3100314,"“ytƒm—Ά","‚Ν‚¶‚Μ‚³‚Ζ",31003,27,"“΅δ›s“Ή–Ύ›‚P-‚P-‚Q‚W",135.61,34.57
3100315,3100315,"“Ή–Ύ›","‚Η‚¤‚έ‚ε‚¤‚¶",31003,27,"“΅δ›s“Ή–Ύ›‚R-‚Q‚X-‚P",135.62,34.56
3100316,3100316,"Γs","‚Σ‚ι‚Ά‚Ώ",31003,27,"‰H‰g–μsΓs‚P-‚P-‚Q‚Q",135.60,34.55
3100317,3100317,"‹ξƒ–’J","‚±‚ά‚ª‚½‚Ι",31003,27,"‰H‰g–μs‹ξƒP’J159-1",135.62,34.54
3100318,3100318,"γƒm‘Ύq","‚©‚έ‚Μ‚½‚Ά‚µ",31003,27,"‰H‰g–μs”ς’Ή‚W‚P‚P",135.63,34.53
3100319,3100319,"“ργR","‚Ι‚¶‚ε‚¤‚΄‚ρ",31003,29,"Εs”¨‚S-‚P‚O‚U-‚Q",135.68,34.53
3100320,3100320,"“ργ_Πϋ","‚Ι‚¶‚ε‚¤‚¶‚ρ‚¶‚α‚®‚Ώ",31003,29,"‹ιs‰Αη‚T‚S‚S",135.69,34.53
3100321,3100321,"“––ƒ›","‚½‚Ά‚ά‚Ε‚η",31003,29,"‹ιsαc–ƒ‚T‚S-‚Q",135.70,34.51
3100322,3100322,"”Φι","‚Ά‚ν‚«",31003,29,"‹ιs’·”φ‚Q‚Q‚O-‚Q",135.71,34.51
3100323,3100323,"Ϊ“y","‚µ‚α‚­‚Η",31003,29,"‹ιsΪ“y‚Q‚Q‚W",135.72,34.50
3100324,3100324,"‚“cs","‚½‚©‚Ύ‚µ",31003,29,"‘εa‚“cs•Π‰–’¬‚P‚V-‚S",135.74,34.50
3100325,3100325,"•‚E","‚¤‚«‚ ‚Θ",31003,29,"‘εa‚“cs“cδ‚P‚P",135.75,34.49
3100326,3100326,"–Vι","‚Ϊ‚¤‚¶‚ε‚¤",31003,29,"€΄s“–Vι’¬‚Q‚W‚P-‚Q",135.76,34.49
3100327,3100327,"€΄_‹{Όϋ","‚©‚µ‚Ν‚η‚¶‚ρ‚®‚¤‚Ι‚µ‚®‚Ώ",31003,29,"€΄sΌ’rK’¬‚R‚V‚U-‚Q",135.78,34.48
3100328,3100217,"€΄_‹{‘O","‚©‚µ‚Ν‚η‚¶‚ρ‚®‚¤‚ά‚¦",31003,29,"€΄s‹v•Δ’¬‚U‚P‚W",135.79,34.48
3100401,1150808,"K–Ό","‚­‚ν‚Θ",31004,24,"K–Όs“•ϋ",136.68,35.06
3100402,3100402,"”d–","‚Ν‚θ‚ά",31004,24,"K–Όs‘ε”d–‚Q‚T‚O‚O-‚R",136.67,35.07
3100403,3100403,"‰Ί[’J","‚µ‚ΰ‚Σ‚©‚β",31004,24,"K–Όs‘ε‰Ί[’J•”‚Q‚Q‚V‚X",136.66,35.09
3100404,3100404,"‰Ί–μ‘γ","‚µ‚ΰ‚Μ‚µ‚λ",31004,24,"K–Όs‘½“x’¬‰Ί–μ‘γ‚R‚P‚U‚Q-‚R",136.64,35.11
